# 3d micelle simulation


neighbor	0.3 bin
neigh_modify	delay 5

atom_style	bond

# Soft potential push-off

read_data	data.micelle3D
Reading data file ...
  orthogonal box = (0 0 0) to (19.694639 19.694639 19.694639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4896 atoms
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (0 0 0) to (19.694639 19.694639 19.694639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  800 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     2 = max # of 1-4 neighbors
     4 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.045 seconds
special_bonds	fene
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     4 = max # of special neighbors
  special bonds CPU = 0.001 seconds

pair_style	soft 1.12246
pair_coeff	* * 0.0 1.12246

bond_style 	harmonic
bond_coeff	1 50.0 0.75

velocity	all create 0.45 2349852

variable	prefactor equal ramp(1.0,20.0)

fix		1 all nve
fix		2 all temp/rescale 100 0.45 0.45 0.02 1.0
fix		3 all adapt 1 pair soft a * * v_prefactor

thermo		200
run		30000
Generated 0 of 21 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.425. This may lead to errors. (../comm.cpp:730)
Neighbor list info ...
  update: every = 1 steps, delay = 5 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 28 28 28
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair soft, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.425. This may lead to errors. (../comm.cpp:730)
WARNING: Inconsistent image flags (../domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 4.607 | 4.607 | 4.607 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0.45           0.25499683     2.9291316      3.8589905     -2.207997     
       200   0.45           0.22200818     0.38366457     1.2805349      0.19336216   
       400   0.43726609     0.21507207     0.18323168     1.0540689      0.43214727   
       600   0.46385517     0.19459428     0.18217392     1.0724088      0.42377291   
       800   0.45           0.22939026     0.15614523     1.0603976      0.49499453   
      1000   0.46637347     0.23730822     0.14232679     1.0790523      0.55156463   
      1200   0.46141619     0.23883537     0.12671719     1.0575355      0.58909096   
      1400   0.46927082     0.2571615      0.11422374     1.0751477      0.62198474   
      1600   0.45707215     0.26640381     0.097278659    1.0491507      0.67620296   
      1800   0.46624697     0.27628815     0.090026694    1.0655424      0.73201859   
      2000   0.46212867     0.27292126     0.075619642    1.0415923      0.75482577   
      2200   0.45483664     0.26967682     0.069444642    1.0212371      0.7552538    
      2400   0.46630942     0.27488912     0.060967473    1.0351779      0.79835203   
      2600   0.46669041     0.29242287     0.056826863    1.0491424      0.82631571   
      2800   0.46024099     0.28499997     0.053690896    1.0289113      0.84273231   
      3000   0.45           0.28723401     0.045660197    1.0077563      0.86978895   
      3200   0.45922171     0.28847171     0.042680788    1.0198444      0.88888822   
      3400   0.45           0.28447984     0.041455639    1.0007976      0.89895655   
      3600   0.45663387     0.28704974     0.040219957    1.0120806      0.90893211   
      3800   0.46706423     0.28487183     0.037686008    1.0230111      0.93096096   
      4000   0.44996287     0.28552772     0.04004127     1.0003754      0.93278836   
      4200   0.45846227     0.28464437     0.038086868    1.0102842      0.95625051   
      4400   0.46265648     0.28734577     0.038838595    1.0200273      0.95915825   
      4600   0.45272457     0.28345217     0.033841431    0.99624175     0.98467081   
      4800   0.46212845     0.27390937     0.038118835    1.0050793      0.9721735    
      5000   0.46536654     0.27852773     0.037236596    1.0136716      0.9937045    
      5200   0.4688093      0.28279966     0.036318512    1.0221885      1.0286948    
      5400   0.45           0.2789995      0.040375072    0.99423671     1.0137962    
      5600   0.45660861     0.28017149     0.037092064    1.0020366      1.020508     
      5800   0.45754844     0.28533062     0.038218573    1.0097317      1.05611      
      6000   0.46097224     0.28956966     0.036322659    1.0172094      1.0879664    
      6200   0.46989222     0.28005183     0.03977841     1.0245246      1.0758103    
